pokemon_id,pokemon_name,move1,move2,move3,move4,level_learned
1,Bulbasaur,Tackle,Growl,Vine Whip,Leech Seed,5
2,Ivysaur,Tackle,Growl,Vine Whip,Razor Leaf,16
3,Venusaur,Tackle,Growl,Vine Whip,Solar Beam,32
4,Charmander,Scratch,Growl,Ember,Smokescreen,5
5,Charmeleon,Scratch,Growl,Flamethrower,Smokescreen,16
6,Charizard,Scratch,Growl,Flamethrower,Wing Attack,36
7,Squirtle,Tackle,Tail Whip,Water Gun,Withdraw,5
8,Wartortle,Tackle,Tail Whip,Water Gun,Bite,16
9,Blastoise,Tackle,Tail Whip,Surf,Skull Bash,36
10,Caterpie,Tackle,String Shot,,,,5
11,Metapod,Harden,,,,,7
12,Butterfree,Confusion,Poison Powder,Stun Spore,Sleep Powder,10
13,Weedle,Poison Sting,String Shot,,,,5
14,Kakuna,Harden,,,,,7
15,Beedrill,Poison Sting,String Shot,Fury Attack,Focus Energy,10
16,Pidgey,Tackle,Sand Attack,Gust,Quick Attack,5
17,Pidgeotto,Tackle,Sand Attack,Gust,Wing Attack,9
18,Pidgeot,Tackle,Sand Attack,Gust,Wing Attack,15
19,Rattata,Tackle,Tail Whip,Quick Attack,Hyper Fang,5
20,Raticate,Tackle,Tail Whip,Quick Attack,Hyper Fang,7
21,Spearow,Peck,Growl,Leer,Fury Attack,5
22,Fearow,Peck,Growl,Leer,Fury Attack,9
23,Ekans,Wrap,Leer,Poison Sting,Bite,5
24,Arbok,Wrap,Leer,Poison Sting,Crunch,9
25,Pikachu,Thunder Shock,Growl,Quick Attack,Thunderbolt,5
26,Raichu,Thunder Shock,Growl,Quick Attack,Thunderbolt,5
27,Sandshrew,Scratch,Sand Attack,Slash,Earthquake,5
28,Sandslash,Scratch,Sand Attack,Slash,Earthquake,9
29,Nidoran F,Scratch,Growl,Tackle,Poison Sting,5
30,Nidorina,Scratch,Growl,Tackle,Poison Sting,8
31,Nidoqueen,Scratch,Growl,Tackle,Earthquake,8
32,Nidoran M,Leer,Peck,Focus Energy,Double Kick,5
33,Nidorino,Leer,Peck,Focus Energy,Double Kick,8
34,Nidoking,Leer,Peck,Focus Energy,Earthquake,8
35,Clefairy,Pound,Growl,Sing,Double Slap,5
36,Clefable,Pound,Growl,Sing,Double Slap,5
37,Vulpix,Ember,Tail Whip,Quick Attack,Confuse Ray,5
38,Ninetales,Ember,Tail Whip,Quick Attack,Confuse Ray,5
39,Jigglypuff,Sing,Defense Curl,Pound,Double Slap,5
40,Wigglytuff,Sing,Defense Curl,Pound,Double Slap,5
41,Zubat,Leech Life,Supersonic,Astonish,Bite,5
42,Golbat,Leech Life,Supersonic,Astonish,Bite,8
43,Oddish,Absorb,Sweet Scent,Poison Powder,Stun Spore,5
44,Gloom,Absorb,Sweet Scent,Poison Powder,Stun Spore,8
45,Vileplume,Absorb,Sweet Scent,Poison Powder,Solar Beam,8
46,Paras,Scratch,Stun Spore,Poison Powder,Leech Life,5
47,Parasect,Scratch,Stun Spore,Poison Powder,Leech Life,8
48,Venonat,Tackle,Disable,Supersonic,Confusion,5
49,Venomoth,Tackle,Disable,Supersonic,Psychic,8
50,Diglett,Scratch,Sand Attack,Dig,Earthquake,5
51,Dugtrio,Scratch,Sand Attack,Dig,Earthquake,8
52,Meowth,Scratch,Growl,Bite,Pay Day,5
53,Persian,Scratch,Growl,Bite,Pay Day,5
54,Psyduck,Scratch,Tail Whip,Water Gun,Confusion,5
55,Golduck,Scratch,Tail Whip,Water Gun,Psychic,8
56,Mankey,Scratch,Leer,Low Kick,Karate Chop,5
57,Primeape,Scratch,Leer,Low Kick,Cross Chop,8
58,Growlithe,Bite,Roar,Ember,Leer,5
59,Arcanine,Bite,Roar,Flamethrower,Leer,5
60,Poliwag,Bubble,Hypnosis,Water Gun,Double Slap,5
61,Poliwhirl,Bubble,Hypnosis,Water Gun,Double Slap,8
62,Poliwrath,Bubble,Hypnosis,Surf,Submission,8
63,Abra,Teleport,,,,,5
64,Kadabra,Teleport,Confusion,Disable,Psybeam,16
65,Alakazam,Teleport,Confusion,Disable,Psychic,16
66,Machop,Low Kick,Leer,Focus Energy,Karate Chop,5
67,Machoke,Low Kick,Leer,Focus Energy,Karate Chop,8
68,Machamp,Low Kick,Leer,Focus Energy,Cross Chop,8
69,Bellsprout,Vine Whip,Growth,Wrap,Sleep Powder,5
70,Weepinbell,Vine Whip,Growth,Wrap,Sleep Powder,8
71,Victreebel,Vine Whip,Growth,Wrap,Solar Beam,8
72,Tentacool,Poison Sting,Water Gun,Constrict,Acid,5
73,Tentacruel,Poison Sting,Water Gun,Constrict,Sludge Bomb,8
74,Geodude,Tackle,Defense Curl,Rock Throw,Earthquake,5
75,Graveler,Tackle,Defense Curl,Rock Throw,Earthquake,8
76,Golem,Tackle,Defense Curl,Rock Throw,Earthquake,8
77,Ponyta,Tackle,Growl,Ember,Stomp,5
78,Rapidash,Tackle,Growl,Flamethrower,Stomp,8
79,Slowpoke,Tackle,Growl,Water Gun,Confusion,5
80,Slowbro,Tackle,Growl,Surf,Psychic,8
