id,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,total,generation,combat_avg,defense_avg,offense_avg,balance,efficiency,power_category,predicted_efficiency
150,Mewtwo,Psychic,NA,106,110,90,154,90,130,680,1,114.8,95.33333333333331,131.33333333333334,0.7117117117117118,1.1333333333333333,Alto,1.1329308153702866
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,600,1,101.8,95.33333333333331,104.66666666666669,0.8298368298368298,1,Alto,0.9997868117711869
151,Mew,Psychic,NA,100,100,100,100,100,100,600,1,100,100,100,1,1,Alto,0.999784262068929
144,Articuno,Ice,Flying,90,85,100,95,125,85,580,1,98,105,88.33333333333333,0.8641975308641976,0.9666666666666668,Alto,0.9664904142537593
145,Zapdos,Electric,Flying,90,90,85,125,90,100,580,1,98,88.33333333333333,105,0.8076923076923077,0.9666666666666668,Alto,0.9664752258741617
146,Moltres,Fire,Flying,90,100,90,125,85,90,580,1,98,88.33333333333333,105,0.8125,0.9666666666666668,Alto,0.966494882818672
59,Arcanine,Fire,NA,90,110,80,100,80,95,555,1,93,83.33333333333333,101.66666666666669,0.8378378378378378,0.925,Alto,0.9248522826013478
130,Gyarados,Water,Flying,95,125,79,60,100,81,540,1,89,91.33333333333331,88.66666666666667,0.5851648351648351,0.9,Alto,0.8998914428276067
143,Snorlax,Normal,NA,160,110,65,65,110,30,540,1,76,111.66666666666669,68.33333333333333,0.6142857142857143,0.9,Alto,0.9001172641783226
131,Lapras,Water,Ice,130,85,80,85,95,60,535,1,81,101.66666666666669,76.66666666666667,0.9565217391304348,0.8916666666666667,Alto,0.8917051213551264
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,1,91.2,80.33333333333333,97.66666666666669,0.8455056179775281,0.89,Alto,0.8898676871260289
9,Blastoise,Water,NA,79,83,100,85,105,78,530,1,90.2,94.66666666666669,82,0.8954423592493298,0.8833333333333333,Alto,0.8832493536234634
103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,530,1,87,85,91.66666666666669,0.7631578947368421,0.8833333333333333,Alto,0.8833364493918558
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,1,89,87.66666666666667,87.33333333333333,0.947945205479452,0.875,Alto,0.8749211862223328
91,Cloyster,Water,Ice,50,95,180,85,45,70,525,1,95,91.66666666666669,83.33333333333333,0.6666666666666667,0.875,Alto,0.8749452829556502
134,Vaporeon,Water,NA,130,65,60,110,95,65,525,1,79,95,80,0.803030303030303,0.875,Alto,0.8750520000080738
135,Jolteon,Electric,NA,65,65,60,110,95,130,525,1,92,73.33333333333333,101.66666666666669,0.803030303030303,0.875,Alto,0.8747953017766382
136,Flareon,Fire,NA,65,130,60,95,110,65,525,1,92,78.33333333333333,96.66666666666669,0.6962025316455696,0.875,Alto,0.8748807851651109
121,Starmie,Water,Psychic,60,75,85,100,85,115,520,1,92,76.66666666666667,96.66666666666669,0.855072463768116,0.8666666666666667,Alto,0.8665005613230077
73,Tentacruel,Water,Poison,80,70,65,80,120,100,515,1,87,88.33333333333333,83.33333333333333,0.835820895522388,0.8583333333333333,Alto,0.8582169133817018
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,515,1,87,73.33333333333333,98.33333333333331,0.6721311475409837,0.8583333333333333,Alto,0.8581603832919991
62,Poliwrath,Water,Fighting,90,95,95,70,90,70,510,1,84,91.66666666666669,78.33333333333333,0.8714285714285714,0.85,Alto,0.8499867179155655
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,1,83,87.33333333333333,81,0.9056047197640118,0.8416666666666667,Alto,0.8416519706536605
34,Nidoking,Poison,Ground,81,102,77,85,75,85,505,1,84.8,77.66666666666667,90.66666666666669,0.8466076696165192,0.8416666666666667,Alto,0.8416139590520739
38,Ninetales,Fire,NA,73,76,75,81,100,100,505,1,86.4,82.66666666666667,85.66666666666667,0.9246987951807228,0.8416666666666667,Alto,0.8415667288427936
68,Machamp,Fighting,NA,90,130,80,65,85,55,505,1,83,85,83.33333333333333,0.625,0.8416666666666667,Alto,0.8416696079712214
55,Golduck,Water,NA,80,82,78,95,80,85,500,1,84,79.33333333333333,87.33333333333333,0.9044776119402984,0.8333333333333334,Alto,0.8332972324905824
65,Alakazam,Psychic,NA,55,50,45,135,95,120,500,1,89,65,101.66666666666669,0.6,0.8333333333333334,Alto,0.8331789530846438
78,Rapidash,Fire,NA,65,100,70,80,80,105,500,1,87,71.66666666666667,95,0.8484848484848485,0.8333333333333334,Alto,0.8332129067776161
89,Muk,Poison,NA,105,105,75,65,100,50,500,1,79,93.33333333333331,73.33333333333333,0.6956521739130435,0.8333333333333334,Alto,0.8333871050516432
94,Gengar,Ghost,Poison,60,65,60,130,75,110,500,1,88,65,101.66666666666669,0.6212121212121212,0.8333333333333334,Alto,0.8332175116001892
123,Scyther,Bug,Flying,70,110,80,55,80,105,500,1,86,76.66666666666667,90,0.6615384615384615,0.8333333333333334,Alto,0.8332179067693968
127,Pinsir,Bug,NA,65,125,100,55,70,85,500,1,87,78.33333333333333,88.33333333333333,0.6857142857142857,0.8333333333333334,Alto,0.8332543502188787
