member,enemy_pokemon,player_pokemon,player_level,result,turns,player_hp_remaining
Lorelei,Dewgong,Mr. Mime,73,Victory,1,6.199999999999999
Lorelei,Dewgong,Ponyta,71,Victory,0,35.5
Lorelei,Dewgong,Butterfree,70,Victory,1,10
Lorelei,Dewgong,Victreebel,75,Victory,0,60
Lorelei,Dewgong,Magneton,73,Victory,0,36.5
Lorelei,Cloyster,Mr. Mime,73,Defeat,1,0
Lorelei,Cloyster,Ponyta,71,Defeat,1,0
Lorelei,Cloyster,Butterfree,70,Victory,1,3
Lorelei,Cloyster,Victreebel,75,Victory,0,60
Lorelei,Cloyster,Magneton,73,Victory,0,36.5
Lorelei,Slowbro,Mr. Mime,73,Defeat,2,0
Lorelei,Slowbro,Ponyta,71,Defeat,1,0
Lorelei,Slowbro,Butterfree,70,Defeat,2,0
Lorelei,Slowbro,Victreebel,75,Victory,0,60
Lorelei,Slowbro,Magneton,73,Victory,0,36.5
Lorelei,Jynx,Mr. Mime,73,Victory,1,12.2
Lorelei,Jynx,Ponyta,71,Victory,1,15.5
Lorelei,Jynx,Butterfree,70,Victory,1,17
Lorelei,Jynx,Victreebel,75,Victory,1,24
Lorelei,Jynx,Magneton,73,Victory,1,23.5
Lorelei,Lapras,Mr. Mime,73,Defeat,1,0
Lorelei,Lapras,Ponyta,71,Defeat,1,0
Lorelei,Lapras,Butterfree,70,Defeat,1,0
Lorelei,Lapras,Victreebel,75,Victory,0,60
Lorelei,Lapras,Magneton,73,Victory,1,14.5
Bruno,Onix,Mr. Mime,73,Victory,1,13.2
Bruno,Onix,Ponyta,71,Victory,0,35.5
Bruno,Onix,Butterfree,70,Victory,1,6
Bruno,Onix,Victreebel,75,Victory,0,60
Bruno,Onix,Magneton,73,Victory,0,36.5
Bruno,Hitmonchan,Mr. Mime,73,Victory,0,29.2
Bruno,Hitmonchan,Ponyta,71,Victory,0,35.5
Bruno,Hitmonchan,Butterfree,70,Defeat,0,0
Bruno,Hitmonchan,Victreebel,75,Victory,1,28
Bruno,Hitmonchan,Magneton,73,Victory,1,14.5
Bruno,Hitmonlee,Mr. Mime,73,Victory,0,29.2
Bruno,Hitmonlee,Ponyta,71,Victory,0,35.5
Bruno,Hitmonlee,Butterfree,70,Defeat,0,0
Bruno,Hitmonlee,Victreebel,75,Victory,1,23
Bruno,Hitmonlee,Magneton,73,Victory,1,9.5
Bruno,Onix,Mr. Mime,73,Victory,1,14.2
Bruno,Onix,Ponyta,71,Victory,0,35.5
Bruno,Onix,Butterfree,70,Victory,1,2
Bruno,Onix,Victreebel,75,Victory,0,60
Bruno,Onix,Magneton,73,Victory,0,36.5
Bruno,Machamp,Mr. Mime,73,Defeat,1,0
Bruno,Machamp,Ponyta,71,Defeat,1,0
Bruno,Machamp,Butterfree,70,Defeat,1,0
Bruno,Machamp,Victreebel,75,Victory,0,60
Bruno,Machamp,Magneton,73,Victory,1,4.5
Agatha,Gengar,Mr. Mime,73,Defeat,0,0
Agatha,Gengar,Ponyta,71,Victory,1,6.5
Agatha,Gengar,Butterfree,70,Victory,1,10
Agatha,Gengar,Victreebel,75,Victory,1,39
Agatha,Gengar,Magneton,73,Victory,1,21.5
Agatha,Golbat,Mr. Mime,73,Victory,0,29.2
