id,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation,combat_avg,defense_avg,offense_avg,balance,efficiency
150,106,110,90,154,90,130,680,1,114.8,95.33333333333331,131.33333333333334,0.7117117117117118,1.1333333333333333
149,91,134,95,100,100,80,600,1,101.8,95.33333333333331,104.66666666666669,0.8298368298368298,1.0
151,100,100,100,100,100,100,600,1,100.0,100.0,100.0,1.0,1.0
144,90,85,100,95,125,85,580,1,98.0,105.0,88.33333333333333,0.8641975308641976,0.9666666666666668
145,90,90,85,125,90,100,580,1,98.0,88.33333333333333,105.0,0.8076923076923077,0.9666666666666668
146,90,100,90,125,85,90,580,1,98.0,88.33333333333333,105.0,0.8125,0.9666666666666668
59,90,110,80,100,80,95,555,1,93.0,83.33333333333333,101.66666666666669,0.8378378378378378,0.925
130,95,125,79,60,100,81,540,1,89.0,91.33333333333331,88.66666666666667,0.5851648351648351,0.9
143,160,110,65,65,110,30,540,1,76.0,111.66666666666669,68.33333333333333,0.6142857142857143,0.9
131,130,85,80,85,95,60,535,1,81.0,101.66666666666669,76.66666666666667,0.9565217391304348,0.8916666666666667
6,78,84,78,109,85,100,534,1,91.2,80.33333333333333,97.66666666666669,0.8455056179775281,0.89
9,79,83,100,85,105,78,530,1,90.2,94.66666666666669,82.0,0.8954423592493298,0.8833333333333333
103,95,95,85,125,75,55,530,1,87.0,85.0,91.66666666666669,0.7631578947368421,0.8833333333333333
3,80,82,83,100,100,80,525,1,89.0,87.66666666666667,87.33333333333333,0.947945205479452,0.875
91,50,95,180,85,45,70,525,1,95.0,91.66666666666669,83.33333333333333,0.6666666666666667,0.875
134,130,65,60,110,95,65,525,1,79.0,95.0,80.0,0.803030303030303,0.875
135,65,65,60,110,95,130,525,1,92.0,73.33333333333333,101.66666666666669,0.803030303030303,0.875
136,65,130,60,95,110,65,525,1,92.0,78.33333333333333,96.66666666666669,0.6962025316455696,0.875
121,60,75,85,100,85,115,520,1,92.0,76.66666666666667,96.66666666666669,0.855072463768116,0.8666666666666667
73,80,70,65,80,120,100,515,1,87.0,88.33333333333333,83.33333333333333,0.835820895522388,0.8583333333333333
142,80,105,65,60,75,130,515,1,87.0,73.33333333333333,98.33333333333331,0.6721311475409837,0.8583333333333333
62,90,95,95,70,90,70,510,1,84.0,91.66666666666669,78.33333333333333,0.8714285714285714,0.85
31,90,92,87,75,85,76,505,1,83.0,87.33333333333333,81.0,0.9056047197640118,0.8416666666666667
34,81,102,77,85,75,85,505,1,84.8,77.66666666666667,90.66666666666669,0.8466076696165192,0.8416666666666667
38,73,76,75,81,100,100,505,1,86.4,82.66666666666667,85.66666666666667,0.9246987951807228,0.8416666666666667
68,90,130,80,65,85,55,505,1,83.0,85.0,83.33333333333333,0.625,0.8416666666666667
55,80,82,78,95,80,85,500,1,84.0,79.33333333333333,87.33333333333333,0.9044776119402984,0.8333333333333334
65,55,50,45,135,95,120,500,1,89.0,65.0,101.66666666666669,0.6,0.8333333333333334
